1,Cesar ,Lizama ,Torta ,569
2155,Luisa,Vives,Arroz,286
2156,Andre,Villaroel,Papas,391
2157,Maria,Canaval,Chocolate,776
2158,Anthony,Navarro,Manzana,484
2159,Jovanna,Huaman,Yogurt,761
2160,John,Gonzales,Tamal,380
2161,Cesar,Ruiz,Arroz,683
2162,John,Vives,Papas,142
2163,Maria,Lizama,Manzana,943
2164,Juan,De la Cruz,Manzana,640
2165,Martha,Vives,Pan,739
2166,Silvio,Hurtado,Torta,595
2167,Martin,Huaman,Leche,693
2168,Rosa,Kopecek,Chocolate,451
2169,Marcos,Sotomayor,Leche,814
2170,Enzo,Guadalupe,Galleta,64
2171,John,Guadalupe,Galleta,798
2172,Martha,Medina,Azucar,481
2173,Eloy,Vives,Tamal,145
2174,Lizbeth,Canaval,Torta,953
2175,Carlos,Hurtado,Huevo,782
2176,John,Paredes,Pera,358
2177,Jose,Sotomayor,Galleta,288
2178,Rodrigo,Salas,Leche,213
2179,Andres,Canaval,Donas,71
2180,Carlos,Vives,Arroz,466
2181,Luisa,Vives,Galleta,636
2182,Jose,Lizama,Yogurt,845
2183,Juan,Huaman,Chocolate,641
2184,Carlos,Guadalupe,Pera,314
2185,Lizbeth,Gonzales,Manzana,667
2186,Luis,Barrientos,Chocolate,570
2187,Luisa,Lopez,Pera,176
2188,Juan,Barrientos,Papas,941
2189,Maria,Medina,Queso,515
2190,Cesar,Kopecek,Papas,163
2191,John,Alosilla,Yogurt,732
2192,Marcos,Lopez,Pera,338
2193,Martha,Lizama,Galleta,976
2194,Alberto,Villaroel,Leche,15
2195,Carlos,Vives,Uva,354
2196,Andre,Villaroel,Arroz,95
2197,Rodrigo,Vives,Torta,783
2198,John,Canaval,Huevo,817
2199,Eloy,Hurtado,Caramelos,68
2200,Anthony,Guadalupe,Papas,229
2201,Jovanna,Vives,Huevo,17
2202,Cesar,Canaval,Yogurt,249
2203,Jose,Salas,Pan,86
2204,Julio,Villaroel,Galleta,747
2205,Marcos,Alosilla,Queso,123
2206,Lizbeth,Sotomayor,Queso,944
2207,Anthony,Vives,Manzana,13
2208,Carlos,Paredes,Arroz,102
2209,Luis,Gonzales,Pera,813
2210,Marcos,Huaman,Manzana,435
2211,Eloy,Salas,Donas,131
2212,Carlos,Lopez,Huevo,514
2213,Andres,Guadalupe,Donas,452
2214,Lizbeth,Sotomayor,Arroz,876
2215,Andres,Gonzales,Pera,395
2216,Martin,Huaman,Huevo,872
2217,Marcos,Huaman,Caramelos,576
2218,Andres,Medina,Leche,365
2219,Carlos,Kopecek,Platano,103
2220,Luis,Navarro,Donas,970
2221,Rosa,Lizama,Chocolate,431
2222,Andres,Vives,Manzana,542
2223,Silvio,Lopez,Azucar,296
2224,Anthony,Villaroel,Arroz,173
2225,Jovanna,Hurtado,Chocolate,531
2226,Martha,Lizama,Leche,212
2227,Juan,Ruiz,Platano,266
2228,Marcos,Villaroel,Caramelos,764
2229,Juan,Vives,Platano,70
2230,Marcos,Salas,Platano,904
2231,Martin,De la Cruz,Azucar,259
2232,Luis,Ruiz,Queso,712
2233,Jose,Huaman,Azucar,604
2234,Lizbeth,Lopez,Pan,920
2235,Juan,Lopez,Papas,514
2236,Marcos,Kopecek,Pera,291
2237,Jose,Rios,Queso,236
2238,Anthony,Paredes,Pan,813
2239,Jovanna,Sotomayor,Manzana,713
2240,Cesar,Canaval,Queso,754
2241,Juan,Canaval,Yogurt,782
2242,Eloy,Sotomayor,Manzana,50
2243,Rodrigo,Navarro,Queso,470
2244,Eloy,Lizama,Caramelos,120
2245,Jose,Ruiz,Yogurt,899
2246,Marcos,Ruiz,Pera,868
2247,Marcos,Gonzales,Galleta,882
2248,Juan,Salas,Yogurt,668
2249,John,Gonzales,Pan,679
2250,Marcos,Gonzales,Queso,186
2251,Luisa,Ruiz,Papas,141
2252,Silvio,Gonzales,Leche,622
2253,Maria,Sotomayor,Arroz,470
2254,Rodrigo,Rios,Galleta,218
2255,Andres,Salas,Pera,610
2256,Anthony,Canaval,Yogurt,807
2257,Lizbeth,Medina,Queso,162
2258,Alberto,Lajo,Leche,712
2259,Enzo,Gonzales,Azucar,910
2260,Andres,Hurtado,Caramelos,273
2261,Anthony,Medina,Azucar,512
2262,Rodrigo,Gonzales,Chocolate,680
2263,Rodrigo,Rios,Azucar,134
2264,Carlos,Gonzales,Huevo,551
2265,Jose,Huaman,Torta,387
2266,Andre,Alosilla,Donas,957
2267,Marcos,Alosilla,Arroz,736
2268,Lizbeth,De la Cruz,Yogurt,891
2269,John,Salas,Chocolate,179
2270,Martin,Lajo,Chocolate,23
2271,Lizbeth,Sotomayor,Uva,712
2272,Jose,Barrientos,Torta,684
2273,Alberto,De la Cruz,Uva,921
2274,Anthony,Navarro,Arroz,831
2275,Marcos,Canaval,Galleta,830
2276,Juan,Medina,Pera,46
2277,Marcos,Sotomayor,Torta,394
2278,Naomy,Huaman,Chocolate,412
2279,Martha,Hurtado,Torta,653
2280,Andres,Medina,Galleta,924
2281,John,Guadalupe,Chocolate,628
2282,John,Villaroel,Pera,412
2283,Rosa,Barrientos,Leche,68
2284,Marcos,Paredes,Platano,235
2285,John,Medina,Torta,607
2286,Julio,Lopez,Tamal,800
2287,Silvio,Lizama,Uva,532
2288,Martha,Navarro,Arroz,608
2289,Lizbeth,Lajo,Azucar,550
2290,Rodrigo,Guadalupe,Uva,884
2291,Juan,Huaman,Pan,585
2292,Maria,Gonzales,Uva,519
2293,Martin,Medina,Caramelos,433
2294,Silvio,Rios,Torta,364
2295,Martha,Gonzales,Galleta,10
2296,Marcos,Lopez,Queso,458
2297,Lizbeth,Villaroel,Leche,476
2298,Eloy,Navarro,Galleta,940
2299,Luisa,Sotomayor,Caramelos,67
2300,John,Kopecek,Queso,931
2301,Andre,Vives,Queso,36
2302,Jose,Paredes,Pan,328
2303,Jovanna,Canaval,Donas,75
2304,Enzo,Canaval,Galleta,544
2305,Carlos,Canaval,Uva,534
2306,Lizbeth,Villaroel,Galleta,863
2307,Eloy,Medina,Donas,778
2308,Marcos,Vives,Papas,437
2309,Cesar,Sotomayor,Pan,312
2310,Alberto,Lopez,Leche,271
2311,Martha,Villaroel,Leche,36
2312,Carlos,De la Cruz,Yogurt,945
2313,Rosa,Vives,Arroz,621
2314,Enzo,Sotomayor,Papas,443
2315,Luisa,Vives,Leche,93
2316,Carlos,Lopez,Tamal,907
2317,Maria,Gonzales,Galleta,939
2318,Martin,Vives,Azucar,717
2319,Silvio,Alosilla,Caramelos,500
2320,Enzo,Barrientos,Yogurt,587
2321,Andres,Gonzales,Pera,665
2322,Eloy,Gonzales,Azucar,50
2323,Luis,Guadalupe,Yogurt,750
2324,Martin,Guadalupe,Yogurt,996
2325,Eloy,Rios,Platano,169
2326,Lizbeth,Hurtado,Papas,796
2327,Silvio,Kopecek,Galleta,414
2328,Maria,Vives,Huevo,178
2329,John,Salas,Pera,230
2330,Eloy,Canaval,Tamal,210
2331,Marcos,Ruiz,Manzana,315
2332,Luis,Villaroel,Arroz,847
2333,Anthony,Paredes,Caramelos,949
2334,Julio,Kopecek,Arroz,927
2335,Rodrigo,Lopez,Huevo,837
2336,Andres,Salas,Arroz,187
2337,Eloy,Vives,Pera,178
2338,Enzo,Villaroel,Queso,378
2339,Naomy,Ruiz,Donas,813
2340,Juan,Hurtado,Papas,180
2341,Carlos,Lopez,Pan,486
2342,John,Canaval,Papas,929
2343,Martha,Guadalupe,Platano,489
2344,Carlos,Medina,Donas,946
2345,Jose,Paredes,Galleta,737
2346,Juan,Ruiz,Uva,987
2347,Anthony,Barrientos,Pan,572
2348,Jose,Medina,Arroz,881
2349,Eloy,Canaval,Uva,966
2350,Rosa,Paredes,Yogurt,974
2351,Naomy,Sotomayor,Manzana,467
2352,Enzo,Huaman,Donas,867
2353,Anthony,Rios,Platano,595
2354,Cesar,Salas,Donas,187
2355,Martin,Villaroel,Chocolate,159
2356,Rodrigo,Navarro,Leche,671
2357,Julio,Alosilla,Queso,903
2358,Jose,De la Cruz,Huevo,505
2359,Rosa,Alosilla,Donas,970
2360,Jovanna,Lizama,Arroz,787
2361,Anthony,Paredes,Chocolate,737
2362,Julio,Lopez,Huevo,996
2363,Alberto,Ruiz,Leche,359
2364,Lizbeth,Guadalupe,Pera,283
2365,Anthony,Kopecek,Uva,566
2366,Jose,Paredes,Galleta,726
2367,Carlos,Paredes,Azucar,46
2368,Rodrigo,Vives,Uva,593
2369,Silvio,Paredes,Arroz,887
2370,Marcos,Alosilla,Leche,209
2371,Juan,De la Cruz,Torta,306
2372,Cesar,Vives,Azucar,143
2373,Cesar,De la Cruz,Uva,718
2374,Alberto,Ruiz,Arroz,972
2375,Anthony,Barrientos,Galleta,484
2376,Julio,Rios,Galleta,825
2377,Jovanna,Gonzales,Uva,488
2378,Cesar,Barrientos,Tamal,310
2379,Maria,Salas,Galleta,192
2380,Rosa,Villaroel,Azucar,302
2381,Martin,Alosilla,Donas,105
2382,Rosa,Lizama,Uva,810
2383,Martha,Canaval,Manzana,966
2384,Jose,Ruiz,Uva,769
2385,Lizbeth,Medina,Pera,211
2386,Enzo,Salas,Huevo,545
2387,Anthony,Rios,Chocolate,716
2388,Luis,Navarro,Galleta,583
2389,Maria,Lizama,Donas,42
2390,Eloy,Gonzales,Papas,880
2391,Jovanna,Kopecek,Yogurt,511
2392,Martha,Lizama,Papas,120
2393,Luis,Rios,Huevo,531
2394,Jovanna,Medina,Leche,309
2395,Silvio,Alosilla,Pan,532
2396,Alberto,Villaroel,Manzana,102
2397,Enzo,Barrientos,Donas,868
2398,Rodrigo,Sotomayor,Leche,601
2399,Rosa,Lajo,Manzana,988
2400,Luisa,Sotomayor,Chocolate,612
2401,Luisa,Medina,Tamal,506
2402,Andre,Lajo,Azucar,428
2403,Carlos,Paredes,Papas,558
2404,Alberto,Guadalupe,Manzana,249
2405,Maria,Sotomayor,Manzana,149
2406,Marcos,Hurtado,Papas,777
2407,Martin,De la Cruz,Tamal,921
2408,John,Ruiz,Torta,791
2409,Andres,Vives,Chocolate,247
2410,Jovanna,Barrientos,Huevo,118
2411,Juan,Villaroel,Pan,120
2412,Enzo,Salas,Uva,291
2413,Julio,Salas,Arroz,716
2414,Marcos,Guadalupe,Azucar,22
2415,Cesar,Alosilla,Yogurt,429
2416,Martin,Canaval,Papas,646
2417,Rodrigo,Salas,Uva,770
2418,Enzo,Alosilla,Papas,868
2419,Jovanna,Navarro,Queso,608
2420,Luisa,Rios,Donas,252
2421,Silvio,Sotomayor,Donas,368
2422,Enzo,Gonzales,Platano,740
2423,Jose,Barrientos,Azucar,125
2424,Luisa,Paredes,Queso,728
2425,John,Medina,Yogurt,310
2426,Andre,Lopez,Manzana,651
2427,Alberto,Ruiz,Chocolate,494
2428,Rosa,Ruiz,Queso,530
2429,Naomy,Guadalupe,Manzana,767
2430,Rosa,Alosilla,Arroz,150
2431,Marcos,Lajo,Queso,701
2432,Jose,Navarro,Huevo,223
2433,Alberto,De la Cruz,Torta,209
2434,Martha,Paredes,Galleta,923
2435,Julio,Sotomayor,Tamal,625
2436,Andre,Huaman,Torta,62
2437,Jose,Canaval,Leche,288
2438,Rodrigo,Lopez,Azucar,235
2439,Juan,Sotomayor,Azucar,798
2440,Lizbeth,Canaval,Chocolate,196
2441,Jose,Hurtado,Torta,282
2442,Rosa,Lizama,Caramelos,890
2443,Maria,Gonzales,Tamal,418
2444,Naomy,Lopez,Papas,429
2445,Julio,Canaval,Leche,356
2446,Enzo,Kopecek,Uva,839
2447,Silvio,Navarro,Uva,294
2448,Alberto,Paredes,Tamal,791
2449,Lizbeth,De la Cruz,Tamal,236
2450,Juan,Alosilla,Platano,285
2451,Rodrigo,Gonzales,Manzana,983
2452,Naomy,Navarro,Pera,342
2453,Maria,Rios,Pera,769
2454,Rodrigo,Villaroel,Yogurt,254
2455,Andres,Gonzales,Arroz,296
2456,Andres,Villaroel,Huevo,839
2457,Andre,Huaman,Papas,294
2458,Rodrigo,Navarro,Pan,636
2459,Enzo,Lopez,Uva,927
2460,Carlos,Kopecek,Huevo,109
2461,Andres,Salas,Torta,50
2462,Juan,Hurtado,Pera,236
2463,Maria,Barrientos,Queso,843
2464,Luisa,Guadalupe,Tamal,906
2465,Martin,Salas,Huevo,37
2466,Anthony,Lizama,Papas,50
2467,Lizbeth,De la Cruz,Huevo,678
2468,Rosa,Sotomayor,Leche,158
2469,Marcos,Gonzales,Azucar,228
2470,Jovanna,Lopez,Azucar,551
2471,Jose,Navarro,Manzana,805
2472,Rodrigo,Barrientos,Tamal,143
2473,Enzo,Rios,Pera,50
2474,Lizbeth,Lizama,Papas,454
2475,Naomy,Alosilla,Pera,178
2476,Eloy,Navarro,Torta,350
2477,Andres,De la Cruz,Uva,910
2478,Silvio,De la Cruz,Azucar,494
2479,Lizbeth,Lajo,Pera,853
2480,Naomy,Rios,Caramelos,501
2481,Martin,Rios,Pan,342
2482,Lizbeth,Huaman,Arroz,848
2483,Luisa,Alosilla,Huevo,836
2484,Naomy,Huaman,Manzana,659
2485,Marcos,Paredes,Leche,99
2486,Luis,Navarro,Platano,106
2487,Cesar,Lajo,Azucar,31
2488,Marcos,Salas,Arroz,84
2489,Eloy,Medina,Galleta,887
2490,Andre,Salas,Yogurt,235
2491,Rosa,Hurtado,Uva,222
2492,Marcos,Sotomayor,Pan,245
2493,Naomy,Huaman,Leche,160
2494,John,Hurtado,Pan,571
2495,John,De la Cruz,Papas,954
2496,Eloy,Lajo,Pan,109
2497,Rodrigo,De la Cruz,Donas,201
2498,Eloy,Villaroel,Uva,573
2499,Lizbeth,De la Cruz,Uva,335
2500,Julio,Alosilla,Queso,597
2501,Lizbeth,Navarro,Queso,796
2502,Anthony,Barrientos,Torta,364
2503,Rodrigo,Lopez,Pan,741
2504,Juan,Canaval,Pera,580
2505,Luis,Vives,Yogurt,775
2506,Naomy,Lizama,Azucar,737
2507,Julio,Rios,Huevo,238
2508,Enzo,Gonzales,Platano,649
2509,Rodrigo,Alosilla,Caramelos,58
2510,Jose,Guadalupe,Huevo,648
2511,Jovanna,Paredes,Huevo,641
2512,Luis,Navarro,Queso,726
2513,Julio,Villaroel,Platano,324
2514,Anthony,Rios,Platano,681
2515,Andre,Barrientos,Uva,523
2516,Rosa,Lajo,Azucar,993
2517,Martin,Vives,Pera,702
2518,Anthony,Alosilla,Tamal,462
2519,Enzo,Canaval,Torta,642
2520,Maria,Navarro,Torta,725
2521,Marcos,Barrientos,Manzana,822
2522,Maria,Villaroel,Pera,909
2523,Naomy,Lizama,Pan,210
2524,John,Canaval,Papas,227
2525,Jose,Guadalupe,Tamal,381
2526,Andre,Lopez,Papas,689
2527,Silvio,Gonzales,Yogurt,145
2528,Maria,Salas,Platano,883
2529,Enzo,Gonzales,Tamal,26
2530,Andres,Kopecek,Donas,455
2531,Martha,Gonzales,Queso,475
2532,Rosa,Rios,Torta,863
2533,Rosa,Huaman,Leche,554
2534,Anthony,Navarro,Manzana,591
2535,Anthony,Barrientos,Pan,591
2536,Alberto,Gonzales,Papas,571
2537,Naomy,Sotomayor,Pan,727
2538,Rosa,Huaman,Tamal,181
2539,John,Lopez,Tamal,532
2540,Rodrigo,Alosilla,Leche,595
2541,Martha,Alosilla,Azucar,598
2542,Eloy,Ruiz,Manzana,524
2543,Juan,Hurtado,Papas,489
2544,Luis,Medina,Donas,750
2545,Julio,Lopez,Tamal,317
2546,Juan,Rios,Arroz,730
2547,Luisa,Lopez,Caramelos,41
2548,Lizbeth,Rios,Manzana,712
2549,Rodrigo,Vives,Manzana,794
2550,Silvio,Canaval,Queso,853
2551,Luisa,Medina,Huevo,603
2552,Jovanna,Medina,Queso,881
2553,Martha,Vives,Platano,889
2554,Silvio,Ruiz,Chocolate,302
2555,Jose,Sotomayor,Pan,50
2556,Carlos,Sotomayor,Pan,615
2557,Luis,Lopez,Galleta,111
2558,Enzo,Ruiz,Papas,77
2559,Andre,Lizama,Huevo,744
2560,Marcos,Villaroel,Donas,949
2561,John,Hurtado,Huevo,606
2562,Maria,Lopez,Platano,545
2563,Anthony,Barrientos,Donas,146
2564,Marcos,Huaman,Tamal,199
2565,Rosa,Lajo,Caramelos,73
2566,Naomy,Lajo,Yogurt,153
2567,Luisa,Barrientos,Azucar,991
2568,Alberto,Medina,Queso,483
2569,Silvio,Lajo,Caramelos,121
2570,Martin,Medina,Pan,331
2571,Maria,Alosilla,Donas,267
2572,Rosa,Huaman,Manzana,155
2573,Cesar,Salas,Galleta,905
2574,Andres,Sotomayor,Papas,889
2575,Juan,Lajo,Platano,322
2576,Juan,Salas,Arroz,599
2577,Andres,Lizama,Chocolate,599
2578,Anthony,Lizama,Chocolate,417
2579,Lizbeth,Guadalupe,Arroz,886
2580,John,Vives,Caramelos,685
2581,John,Paredes,Pera,280
2582,Juan,Guadalupe,Arroz,565
2583,Martin,Guadalupe,Tamal,846
2584,Maria,Navarro,Tamal,806
2585,Martha,Medina,Yogurt,650
2586,Cesar,Canaval,Chocolate,308
2587,Martin,Paredes,Galleta,549
2588,Martha,Guadalupe,Tamal,663
2589,Naomy,Salas,Tamal,358
2590,John,Ruiz,Papas,849
2591,Eloy,Navarro,Donas,873
2592,Lizbeth,Medina,Chocolate,729
2593,Luis,Navarro,Pan,985
2594,Juan,Huaman,Arroz,404
2595,Eloy,Ruiz,Papas,898
2596,Carlos,Alosilla,Manzana,461
2597,Luis,De la Cruz,Tamal,267
2598,Luis,Barrientos,Queso,549
2599,Martha,Gonzales,Yogurt,747
2600,Rodrigo,Villaroel,Tamal,466
2601,Luis,Salas,Leche,866
2602,Luis,Canaval,Chocolate,270
2603,Luis,Gonzales,Donas,676
2604,Naomy,Hurtado,Papas,664
2605,Rodrigo,Barrientos,Queso,515
2606,Cesar,Vives,Leche,997
2607,John,Canaval,Queso,540
2608,Naomy,Navarro,Pera,458
2609,Martha,Sotomayor,Uva,166
2610,Maria,Rios,Caramelos,111
2611,Anthony,Gonzales,Huevo,416
2612,Martha,Lajo,Donas,650
2613,Martin,Sotomayor,Galleta,804
2614,Jose,Lopez,Donas,106
2615,John,Medina,Huevo,917
2616,Luisa,Gonzales,Azucar,692
2617,Silvio,Paredes,Uva,449
2618,Eloy,Guadalupe,Huevo,778
2619,Andres,Gonzales,Azucar,298
2620,Luis,Huaman,Papas,270
2621,Juan,Hurtado,Manzana,992
2622,Martha,Rios,Tamal,717
2623,Martin,De la Cruz,Papas,515
2624,Maria,Lajo,Pan,156
2625,Julio,Huaman,Galleta,212
2626,Lizbeth,Paredes,Uva,314
2627,Cesar,Gonzales,Caramelos,361
2628,Silvio,Hurtado,Caramelos,455
2629,Luis,Alosilla,Pan,771
2630,Eloy,Kopecek,Tamal,206
2631,Marcos,Paredes,Azucar,388
2632,Carlos,Salas,Pera,581
2633,Rosa,Kopecek,Huevo,938
2634,Rosa,Gonzales,Huevo,918
2635,Anthony,Sotomayor,Torta,191
2636,Eloy,Huaman,Pera,896
2637,Alberto,Lizama,Uva,321
2638,Silvio,Hurtado,Huevo,690
2639,Cesar,Lajo,Galleta,572
2640,Lizbeth,Kopecek,Azucar,339
2641,Martha,Barrientos,Manzana,240
2642,Luis,Kopecek,Donas,452
2643,Rosa,Salas,Manzana,573
2644,Alberto,Huaman,Torta,610
2645,Luisa,Lajo,Papas,252
2646,Andre,Lopez,Yogurt,208
2647,Alberto,Gonzales,Galleta,618
2648,Lizbeth,Salas,Torta,631
2649,Andres,Lopez,Galleta,312
2650,Rosa,Lajo,Platano,869
2651,Silvio,Huaman,Queso,994
2652,Rosa,Villaroel,Manzana,710
2653,Eloy,Vives,Uva,500
2654,Julio,Alosilla,Leche,446
2655,Jose,Lajo,Papas,272
2656,Jose,Vives,Chocolate,475
2657,John,Lizama,Chocolate,263
2658,Eloy,De la Cruz,Galleta,975
2659,Juan,Gonzales,Azucar,287
2660,Julio,Lajo,Donas,740
2661,Maria,Gonzales,Tamal,356
2662,Alberto,Huaman,Caramelos,493
2663,Jovanna,Gonzales,Huevo,34
2664,Luisa,Lajo,Caramelos,955
2665,Maria,Canaval,Azucar,944
2666,Naomy,Barrientos,Donas,492
2667,Julio,Alosilla,Yogurt,142
2668,Jose,Medina,Huevo,906
2669,Silvio,Rios,Chocolate,304
2670,Julio,Lajo,Torta,630
2671,Juan,Huaman,Platano,684
2672,Luisa,Navarro,Platano,318
2673,Julio,Barrientos,Donas,58
2674,Andres,Kopecek,Pan,386
2675,Naomy,Paredes,Queso,877
2676,John,Navarro,Pan,15
2677,Alberto,Lajo,Azucar,725
2678,Marcos,Salas,Yogurt,862
2679,Eloy,De la Cruz,Yogurt,22
2680,Juan,Paredes,Leche,404
2681,Martha,Lopez,Galleta,566
2682,Naomy,De la Cruz,Arroz,127
2683,Andre,Paredes,Platano,550
2684,Rosa,Guadalupe,Caramelos,587
2685,Anthony,Kopecek,Chocolate,153
2686,Martin,Alosilla,Huevo,772
2687,Anthony,Huaman,Arroz,116
2688,Lizbeth,Gonzales,Torta,114
2689,Enzo,Lizama,Yogurt,748
2690,Marcos,Alosilla,Pera,427
2691,Carlos,Medina,Galleta,273
2692,Martha,Villaroel,Huevo,177
2693,Maria,Hurtado,Tamal,520
2694,Eloy,Salas,Galleta,248
2695,Alberto,Kopecek,Platano,429
2696,Luis,Huaman,Pera,121
2697,Lizbeth,Gonzales,Torta,995
2698,Silvio,Lizama,Platano,813
2699,Rosa,Canaval,Galleta,994
2700,Martha,Vives,Chocolate,479
2701,Alberto,Navarro,Manzana,149
2702,Julio,Guadalupe,Queso,501
2703,Carlos,Vives,Pera,195
2704,Carlos,Barrientos,Arroz,700
2705,Martha,Lopez,Azucar,346
2706,Luisa,Hurtado,Caramelos,301
2707,Martha,Lopez,Queso,126
2708,Julio,Kopecek,Caramelos,492
2709,Rodrigo,Vives,Uva,509
2710,Martha,Rios,Leche,347
2711,Marcos,Canaval,Manzana,165
2712,Maria,Gonzales,Tamal,277
2713,Alberto,Salas,Azucar,758
2714,Lizbeth,Kopecek,Donas,401
2715,Carlos,Lizama,Manzana,869
2716,Juan,Navarro,Arroz,395
2717,Marcos,Kopecek,Leche,219
2718,Rosa,Lizama,Donas,99
2719,Rosa,Sotomayor,Chocolate,858
2720,Anthony,Lajo,Uva,787
2721,Jovanna,De la Cruz,Manzana,608
2722,Naomy,Huaman,Tamal,739
2723,Julio,Alosilla,Tamal,864
2724,Silvio,Navarro,Manzana,559
2725,Luisa,Sotomayor,Chocolate,299
2726,Cesar,Huaman,Torta,59
2727,Anthony,Guadalupe,Arroz,621
2728,Martha,Villaroel,Uva,218
2729,Alberto,Lajo,Azucar,107
2730,Jose,Medina,Arroz,663
2731,Anthony,Paredes,Chocolate,255
2732,Anthony,Paredes,Pan,180
2733,Julio,Ruiz,Torta,268
2734,Cesar,Paredes,Chocolate,492
2735,Eloy,Medina,Chocolate,573
2736,Naomy,Navarro,Torta,387
2737,Naomy,Lizama,Tamal,765
2738,Naomy,Villaroel,Papas,46
2739,Naomy,Salas,Manzana,47
2740,Anthony,Salas,Platano,526
2741,Jovanna,Hurtado,Galleta,745
2742,Carlos,De la Cruz,Chocolate,364
2743,Silvio,Kopecek,Papas,924
2744,Silvio,Lizama,Arroz,133
2745,Marcos,Lizama,Donas,489
2746,Rodrigo,Lopez,Queso,270
2747,Rodrigo,Barrientos,Huevo,806
2748,Eloy,Villaroel,Papas,334
2749,Jovanna,Villaroel,Queso,74
2750,Anthony,Hurtado,Chocolate,350
2751,Jose,Gonzales,Manzana,837
2752,Luisa,Kopecek,Leche,662
2753,Martha,Lizama,Platano,343
2754,Alberto,Hurtado,Pera,612
2755,Enzo,Lopez,Pera,203
2756,Julio,Kopecek,Torta,904
2757,Julio,Medina,Manzana,824
2758,Martha,Sotomayor,Uva,834
2759,Martha,Rios,Torta,630
2760,Luis,Hurtado,Azucar,613
2761,Naomy,Gonzales,Pera,308
2762,Anthony,Gonzales,Caramelos,398
2763,Cesar,Huaman,Galleta,641
2764,Naomy,Vives,Papas,683
2765,Marcos,Guadalupe,Papas,850
2766,Alberto,Navarro,Pera,944
2767,Juan,Vives,Arroz,780
2768,Jovanna,Alosilla,Chocolate,704
2769,Rosa,Paredes,Papas,158
2770,Juan,Salas,Papas,113
2771,Rosa,Ruiz,Platano,130
2772,John,Hurtado,Pera,203
2773,Rosa,Rios,Manzana,942
2774,Martin,Villaroel,Azucar,279
2775,Martha,Navarro,Torta,414
2776,Maria,Alosilla,Huevo,843
2777,Eloy,Ruiz,Pera,955
2778,Andre,Vives,Pan,150
2779,Luisa,Vives,Torta,630
2780,John,Navarro,Donas,603
2781,Naomy,Ruiz,Tamal,75
2782,Juan,Sotomayor,Caramelos,554
2783,Jose,Kopecek,Uva,497
2784,Lizbeth,Vives,Yogurt,902
2785,Eloy,Gonzales,Papas,513
2786,Martin,Gonzales,Papas,198
2787,Julio,Sotomayor,Leche,580
2788,Jose,Vives,Chocolate,605
2789,Anthony,Barrientos,Tamal,981
2790,Lizbeth,Navarro,Pan,904
2791,Rosa,Salas,Chocolate,531
2792,Jose,Navarro,Tamal,466
2793,Juan,Medina,Tamal,62
2794,Lizbeth,Sotomayor,Uva,277
2795,Julio,Vives,Queso,299
2796,Anthony,Lajo,Chocolate,98
2797,Juan,Vives,Pan,241
2798,Cesar,Alosilla,Donas,328
2799,Jose,Barrientos,Chocolate,846
2800,Cesar,Salas,Yogurt,984
2801,Marcos,Lizama,Pan,176
2802,Jose,Lopez,Torta,738
2803,Rosa,Gonzales,Huevo,405
2804,Andres,Lopez,Torta,300
2805,John,Hurtado,Pan,936
2806,Andres,Salas,Tamal,975
2807,Lizbeth,Hurtado,Huevo,712
2808,Enzo,De la Cruz,Platano,413
2809,Lizbeth,Salas,Donas,605
2810,Silvio,Canaval,Yogurt,662
2811,Maria,Kopecek,Yogurt,805
2812,Lizbeth,Vives,Chocolate,135
2813,Martin,Gonzales,Yogurt,522
2814,Naomy,Villaroel,Chocolate,325
2815,Naomy,Paredes,Azucar,749
2816,Andre,De la Cruz,Arroz,567
2817,Anthony,Lizama,Chocolate,718
2818,Andres,Sotomayor,Pan,772
2819,Rodrigo,De la Cruz,Platano,930
2820,Alberto,Huaman,Chocolate,812
2821,Lizbeth,Guadalupe,Chocolate,943
2822,Martha,Lajo,Chocolate,750
2823,Rodrigo,Barrientos,Torta,247
2824,Luisa,Barrientos,Azucar,718
2825,Juan,Kopecek,Pan,851
2826,Eloy,Canaval,Uva,119
2827,Julio,Lopez,Papas,419
2828,Eloy,De la Cruz,Donas,988
2829,Martha,Lizama,Chocolate,955
2830,Silvio,Lajo,Galleta,703
2831,Jose,Gonzales,Galleta,277
2832,Marcos,Villaroel,Caramelos,951
